City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kievka,50.2619,71.5514,1.51,79,93,3.42,KZ,1712020447
1,lagos,6.5833,3.75,26.83,88,44,1.17,NG,1712020110
2,san antonio de pale,-1.4014,5.6325,28.83,78,62,3.75,GQ,1712020447
3,margaret river,-33.95,115.0667,14.96,60,0,5.51,AU,1712020448
4,edinburgh of the seven seas,-37.0676,-12.3116,18.61,93,31,7.83,SH,1712020448
5,bethel,41.3712,-73.414,9.84,67,100,1.54,US,1712020448
6,laojunmiao,39.8333,97.7333,3.45,55,26,0.45,CN,1712020448
7,sisimiut,66.9395,-53.6735,-4.2,82,96,3.04,GL,1712020449
8,ushuaia,-54.8,-68.3,5.05,92,100,3.93,AR,1712020275
9,itaituba,-4.2761,-55.9836,25.05,93,97,0.58,BR,1712020261
10,port elizabeth,-33.918,25.5701,17.95,73,72,0.45,ZA,1712020362
11,la seu d'urgell,42.3588,1.4614,5.21,93,38,1.57,ES,1712020450
12,yangshuo,24.7808,110.4897,26.81,78,85,2.8,CN,1712020450
13,waitangi,-43.9535,-176.5597,14.34,81,82,0.89,NZ,1712020451
14,ilulissat,69.2167,-51.1,-4.99,86,100,0.0,GL,1712020451
15,oppdal,62.5943,9.6912,-1.3,98,100,2.25,NO,1712020451
16,grytviken,-54.2811,-36.5092,1.04,84,23,4.59,GS,1712020452
17,rongelap,11.1635,166.8941,27.24,73,100,6.87,MH,1712020452
18,baniachang,24.5167,91.3667,24.23,93,33,2.08,BD,1712020452
19,saldanha,-33.0117,17.9442,15.44,90,64,3.81,ZA,1712020453
20,port augusta,-32.5,137.7667,19.6,56,100,6.94,AU,1712020453
21,rampur,28.8167,79.0333,18.97,33,26,3.62,IN,1712020453
22,port-aux-francais,-49.35,70.2167,7.0,78,100,8.42,TF,1712020453
23,sebastopol,44.6,33.5333,15.25,52,100,6.06,UA,1712020264
24,puerto natales,-51.7236,-72.4875,6.99,91,100,2.1,CL,1712020253
25,ghat,24.9647,10.1728,24.52,10,0,0.8,LY,1712020454
26,rockport,28.0206,-97.0544,24.44,80,75,5.66,US,1712020455
27,okha,53.5739,142.9478,-1.27,84,100,4.74,RU,1712020455
28,gadzhiyevo,69.2551,33.3362,-6.66,65,100,8.11,RU,1712020455
29,tucuma,-0.1833,-50.05,25.46,92,100,2.22,BR,1712020456
30,tiksi,71.6872,128.8694,-9.06,87,100,3.61,RU,1712020456
31,oriximina,-1.7656,-55.8661,25.28,92,87,1.26,BR,1712020456
32,adamstown,-25.066,-130.1015,24.31,77,91,8.33,PN,1712020193
33,khulm,36.6974,67.6983,14.43,40,100,5.45,AF,1712020457
34,kalianget,-7.05,113.9333,28.54,75,59,0.86,ID,1712020457
35,masterton,-40.9597,175.6575,16.6,50,61,1.79,NZ,1712020458
36,trnava,48.3774,17.5872,9.27,85,100,7.22,SK,1712020458
37,lihue,21.9789,-159.3672,26.58,84,100,4.12,US,1712020215
38,iskateley,67.6803,53.1512,-9.43,87,100,4.92,RU,1712020458
39,conception bay south,47.4999,-52.9981,0.86,96,100,3.87,CA,1712020301
40,mana,5.6592,-53.7767,26.39,84,68,2.92,GF,1712020459
41,chernyshevskiy,63.0128,112.4714,-3.99,94,96,2.09,RU,1712020460
42,iqaluit,63.7506,-68.5145,0.39,86,100,12.07,CA,1712020460
43,kapuskasing,49.4169,-82.4331,-3.75,84,25,2.2,CA,1712020460
44,touros,-5.1989,-35.4608,26.72,83,100,3.49,BR,1712020446
45,awjilah,29.1081,21.2869,23.65,28,0,2.96,LY,1712020462
46,ust-nera,64.5667,143.2,-11.07,77,14,1.12,RU,1712020462
47,papatowai,-46.5619,169.4708,15.25,63,61,2.29,NZ,1712020463
48,nar'yan-mar,67.6713,53.087,-9.38,87,100,4.92,RU,1712020455
49,ostersund,63.1792,14.6357,-2.75,74,100,3.09,SE,1712020464
50,dalaba,10.7,-12.25,20.4,74,70,1.12,GN,1712020464
51,hatava,53.7829,27.6407,12.03,78,100,3.26,BY,1712020465
52,lugovoy,42.9472,72.7644,5.6,58,73,1.66,KZ,1712020465
53,port alfred,-33.5906,26.891,18.2,91,100,8.13,ZA,1712020465
54,lebu,-37.6167,-73.65,11.03,80,98,1.4,CL,1712020466
55,thompson,55.7435,-97.8558,-1.92,94,100,3.88,CA,1712020438
56,kaoma,-14.7833,24.8,18.33,86,100,1.69,ZM,1712020466
57,basco,20.4487,121.9702,26.97,82,100,9.32,PH,1712020467
58,thunder bay,48.4001,-89.3168,-2.98,88,9,2.11,CA,1712020292
59,labrador city,52.9463,-66.9114,-12.03,97,73,1.63,CA,1712020278
60,ikwiriri,-7.9562,38.9716,23.05,98,100,1.26,TZ,1712020467
61,senanga,-16.1167,23.2667,20.03,67,85,1.8,ZM,1712020468
62,mermoz boabab,14.7065,-17.4758,21.31,85,0,9.0,SN,1712020468
63,aswan,24.0934,32.907,24.56,35,0,3.76,EG,1712020469
64,beruniy,41.6911,60.7525,7.98,57,0,2.06,UZ,1712020469
65,nadym,65.5333,72.5167,-16.62,98,18,3.44,RU,1712020470
66,queenstown,-31.8976,26.8753,15.53,80,12,2.17,ZA,1712019966
67,bredasdorp,-34.5322,20.0403,16.79,83,7,5.81,ZA,1712020470
68,aljustrel,37.8776,-8.1652,8.99,88,100,2.83,PT,1712020471
69,hawaiian paradise park,19.5933,-154.9731,24.73,89,75,5.66,US,1712020471
70,kolonia town,6.964,158.206,32.06,70,100,3.6,FM,1712020471
71,vorgashor,67.5833,63.95,-13.53,95,100,2.4,RU,1712020472
72,yellowknife,62.456,-114.3525,-2.55,80,100,3.13,CA,1712020323
73,roberval,48.5168,-72.2324,-1.86,71,15,4.22,CA,1712020312
74,jamestown,42.097,-79.2353,8.34,69,0,3.09,US,1712019964
75,altenstadt,50.2833,8.95,9.62,89,30,3.85,DE,1712020473
76,margate,51.3813,1.3862,10.5,85,76,3.58,GB,1712020454
77,cabugao,17.7931,120.4578,31.61,61,2,3.56,PH,1712020474
78,inhambane,-23.865,35.3833,23.05,89,29,3.02,MZ,1712020474
79,invercargill,-46.4,168.35,17.23,67,42,2.24,NZ,1712020377
80,bilibino,68.0546,166.4372,-16.62,61,81,1.02,RU,1712020474
81,alice springs,-23.7,133.8833,25.68,41,40,7.72,AU,1712020475
82,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,81,0,6.71,RU,1712020475
83,concepcion del uruguay,-32.4825,-58.2372,14.99,94,100,0.89,AR,1712020428
84,ribeira grande,38.5167,-28.7,16.54,85,12,10.28,PT,1712020476
85,port douglas,-16.4833,145.4667,27.78,74,100,5.05,AU,1712020476
86,belmonte,-15.8631,-38.8828,25.86,89,100,3.17,BR,1712020477
87,vila franca do campo,37.7167,-25.4333,16.23,85,20,8.34,PT,1712020477
88,viqueque,-8.8673,126.3658,28.99,75,95,1.5,TL,1712020477
89,albany,42.6001,-73.9662,10.51,65,92,0.45,US,1712020255
90,georgetown,5.4112,100.3354,28.96,89,20,0.0,MY,1712020478
91,pisco,-13.7,-76.2167,22.03,78,0,5.14,PE,1712020479
92,naha,26.2125,127.6811,24.15,92,75,6.69,JP,1712020479
93,pointe-noire,-4.7761,11.8635,27.04,100,20,1.03,CG,1712020479
94,naze,28.3667,129.4833,19.79,75,100,6.29,JP,1712020479
95,colonia,50.9333,6.95,9.98,87,0,3.09,DE,1712020198
96,enewetak,11.3474,162.3373,27.29,73,100,7.36,MH,1712020480
97,decorah,43.3033,-91.7857,2.51,100,100,5.66,US,1712020241
98,blackmans bay,-43.0167,147.3167,14.85,95,100,1.4,AU,1712020481
99,punta arenas,-53.15,-70.9167,8.06,71,75,4.63,CL,1712020242
100,petropavlovka,50.6114,105.3196,-0.87,43,47,2.17,RU,1712020481
101,darwin,-12.4611,130.8418,30.03,79,75,3.6,AU,1712020310
102,tidjikja,18.5564,-11.4271,30.83,19,5,5.24,MR,1712020482
103,berdigestyakh,62.0989,126.6992,-8.71,90,93,1.25,RU,1712020482
104,college,64.8569,-147.8028,7.18,36,75,0.0,US,1712020265
105,genhe,50.7833,121.5167,-4.41,68,100,1.3,CN,1712020483
106,atafu village,-8.5421,-172.5159,29.94,70,48,5.26,TK,1712020484
107,panaba,21.2833,-88.2667,28.31,57,6,8.27,MX,1712020484
108,el rosal,4.8531,-74.26,12.31,92,97,1.07,CO,1712020484
109,mount gambier,-37.8333,140.7667,15.82,75,94,6.21,AU,1712020484
110,kununurra,-15.7667,128.7333,28.99,84,15,1.54,AU,1712020485
111,lexington,37.9887,-84.4777,22.62,68,0,5.14,US,1712020410
112,mohr,54.3528,9.7167,8.97,97,100,9.77,DE,1712020485
113,makar'yev,57.8797,43.8069,7.23,95,100,3.82,RU,1712020486
114,waspan,14.7419,-83.9717,25.83,79,3,3.49,NI,1712020486
115,daru,-9.0763,143.2092,26.14,89,100,2.61,PG,1712020486
116,port saint john's,-31.6229,29.5448,22.09,90,98,3.64,ZA,1712020487
117,puerto aysen,-45.4,-72.7,7.38,99,100,1.98,CL,1712020309
